1174:       case '17':
1175:         List<dynamic> exes = _alerts.where((a) => _isExeAlert(a)).toList();
1176:         return Padding(padding: const EdgeInsets.all(12), child: Column(crossAxisAlignment: CrossAxisAlignment.stretch, children: [
1177:           Container(
1178:             padding: const EdgeInsets.all(12), decoration: BoxDecoration(color: const Color(0xFF161b22), borderRadius: BorderRadius.circular(4), border: Border.all(color: const Color(0xFF2a2f3a))),
1179:             child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
1180:               const Text('🔍 Universal Threat Intelligence & Hash Search', style: TextStyle(color: Colors.white, fontSize: 11, fontWeight: FontWeight.bold)),
1181:               const SizedBox(height: 12),
1182:               Row(children: [
1183:                  Expanded(child: TextField(
1184:                    style: const TextStyle(color: Colors.white, fontSize: 11, fontFamily: 'monospace'),
1185:                    decoration: InputDecoration(
1186:                      isDense: true, contentPadding: const EdgeInsets.symmetric(horizontal: 10, vertical: 10),
1187:                      hintText: 'Enter IP address, domain, MD5/SHA256 hash, or executable name...',
1188:                      hintStyle: const TextStyle(color: Color(0xFF8b949e), fontSize: 9),
1189:                      filled: true, fillColor: Colors.black54, border: OutlineInputBorder(borderRadius: BorderRadius.circular(4), borderSide: BorderSide.none),
1190:                    ),
1191:                  )),
1192:                  const SizedBox(width: 8),
1193:                  ElevatedButton(onPressed: (){}, style: ElevatedButton.styleFrom(backgroundColor: const Color(0xFF32ade6), foregroundColor: Colors.black, padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 12)), child: const Text('Query Intel', style: TextStyle(fontWeight: FontWeight.bold, fontSize: 10))),
1194:                  const SizedBox(width: 8),
1195:                  ElevatedButton(onPressed: (){}, style: ElevatedButton.styleFrom(backgroundColor: const Color(0xFF1f242d), foregroundColor: const Color(0xFF32ade6), side: const BorderSide(color: Color(0xFF32ade6)), padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 12)), child: const Text('Open on VT ↗', style: TextStyle(fontWeight: FontWeight.bold, fontSize: 10))),
1196:               ]),
1197:               const SizedBox(height: 8),
1198:               Row(children: [
1199:                 const Text('Quick Query Chips:', style: TextStyle(color: Color(0xFF8b949e), fontSize: 9)), const SizedBox(width: 8),
1200:                 _buildMapChip('Meterpreter Hash'), _buildMapChip('C2 IP'), _buildMapChip('mimikatz.exe')
1201:               ])
1202:             ])
1203:           ),
1204:           const SizedBox(height: 12),
1205:           Row(crossAxisAlignment: CrossAxisAlignment.start, children: [
1206:             Expanded(child: _buildBox('Live File IoCs & Hashes', 'Extracted from active alerts', SingleChildScrollView(scrollDirection: Axis.horizontal, child: DataTable(
1207:               showCheckboxColumn: false, headingRowHeight: 30, columnSpacing: 16,
1208:               headingTextStyle: const TextStyle(color: Color(0xFF8b949e), fontSize: 9, fontWeight: FontWeight.bold), dataTextStyle: const TextStyle(color: Colors.white, fontSize: 10),
1209:               columns: const [DataColumn(label: Text('TIME')), DataColumn(label: Text('FILE')), DataColumn(label: Text('SEVERITY')), DataColumn(label: Text('ACTIONS'))],
1210:               rows: exes.map((a) {
1211:                 String sev = (a['severity'] ?? 'LOW').toString().toUpperCase();
1212:                 Color sCol = sev == 'CRITICAL' ? const Color(0xFFFF3B30) : (sev == 'HIGH' ? Colors.orange : (sev == 'MEDIUM' ? Colors.amber : const Color(0xFF32ade6)));
1213:                 return DataRow(cells: [
1214:                   DataCell(Text((a['timestamp'] ?? '').toString().split(' ').last)),
1215:                   DataCell(Text((a['event'] ?? '').toString())),
1216:                   DataCell(Container(padding: const EdgeInsets.symmetric(horizontal:6,vertical:2), decoration: BoxDecoration(color: sCol.withOpacity(0.15), border: Border.all(color: sCol.withOpacity(0.5)), borderRadius: BorderRadius.circular(10)), child: Text(sev, style: TextStyle(color: sCol, fontSize: 9, fontWeight: FontWeight.bold)))),
1217:                   DataCell(Container(padding: const EdgeInsets.symmetric(horizontal:8,vertical:4), decoration: BoxDecoration(border: Border.all(color: const Color(0xFF32ade6)), borderRadius: BorderRadius.circular(2)), child: const Text('Lookup', style: TextStyle(color: Color(0xFF32ade6), fontSize: 9)))),
1218:                 ]);
1219:               }).toList(),
1220:             )))),
1221:             const SizedBox(width: 12),
1222:             Expanded(child: _buildBox('Verified Signature Reference', 'VirusTotal verified', Column(children: [
1223:               _buildAlertWarningBox('MALICIOUS SIGNATURE MATCH: 52/72 AV engines flagged', const Color(0xFFFF3B30)),
1224:               _buildDetailRow('Sample MD5', '4a1...'),
1225:               _buildDetailRow('Threat Name', 'Trojan.Meterpreter.Agent'),
1226:             ])))
1227:           ])
1228:         ]));
1229: 
1230:       default: return const Center(child: Text('Data Loading...'));
1231:     }
1232:   }
1233: 
1234:   Widget _buildFilterChip(String label, Color color, {bool isSelected = false}) {
1235:     return Container(
1236:       margin: const EdgeInsets.only(right: 8), padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 6),
1237:       decoration: BoxDecoration(color: isSelected ? const Color(0xFF30363d) : Colors.transparent, border: Border.all(color: color.withOpacity(0.5)), borderRadius: BorderRadius.circular(4)),
1238:       child: Text(label, style: TextStyle(color: color, fontSize: 10, fontWeight: FontWeight.bold)),
1239:     );
1240:   }
1241:   
1242:   Widget _buildActionMiniBtn(String label, Color color) {
1243:     return Container(
1244:       margin: const EdgeInsets.only(right: 4), padding: const EdgeInsets.symmetric(horizontal: 4, vertical: 2),
1245:       decoration: BoxDecoration(color: color.withOpacity(0.15), border: Border.all(color: color.withOpacity(0.5)), borderRadius: BorderRadius.circular(2)),
1246:       child: Text(label, style: TextStyle(color: color, fontSize: 8, fontWeight: FontWeight.bold)),
1247:     );
1248:   }
1249: 
1250:   Widget _buildMapChip(String label) {
1251:     return Container(
1252:       margin: const EdgeInsets.only(right: 4), padding: const EdgeInsets.symmetric(horizontal: 6, vertical: 4),
1253:       decoration: BoxDecoration(color: const Color(0xFF1f242d), borderRadius: BorderRadius.circular(4), border: Border.all(color: const Color(0xFF30363d))),
1254:       child: Text(label, style: const TextStyle(color: Colors.white, fontSize: 9)),
1255:     );
1256:   }
1257:   
1258:   Widget _buildContinentShape(double w, double h) {
1259:     return Container(width: w, height: h, child: CustomPaint(painter: PolygonPainter()));
1260:   }
1261:   
1262:   Widget _buildMapPin(String label) {
1263:     return Row(children: [
1264:       Container(width: 8, height: 8, decoration: BoxDecoration(color: Colors.red, shape: BoxShape.circle, border: Border.all(color: Colors.redAccent.withOpacity(0.5), width: 2), boxShadow: [BoxShadow(color: Colors.red.withOpacity(0.8), blurRadius: 4, spreadRadius: 2)])),
